人物,出现次数
曹操,934
孔明,831
将军,761
却说,647
玄德,569
关公,509
丞相,488
二人,465
不可,435
荆州,420
孔明曰,385
玄德曰,383
张飞,348
商议,344
如何,336
主公,327
军士,310
吕布,300
左右,291
军马,288
刘备,271
次日,270
引兵,269
大喜,265
孙权,264
云长,261
天下,255
赵云,255
东吴,250
今日,242
魏兵,233
陛下,222
司马懿,221
人马,220
都督,218
周瑜,217
一人,216
汉中,212
众将,206
只见,202
后主,200
袁绍,190
蜀兵,190
夏侯,185
马超,185
大叫,180
上马,179
魏延,177
此人,174
先主,173
太守,172
天子,169
后人,169
背后,168
城中,168
黄忠,168
一面,167
何不,167
忽报,165
大军,164
先生,164
何故,162
先锋,161
夫人,161
诸葛亮,157
不如,154
姜维,151
赶来,148
令人,145
江东,143
徐州,141
忽然,138
下马,138
喊声,137
成都,136
百姓,133
未知,133
大败,132
一军,130
大事,130
不见,127
起兵,127
马岱,127
接应,126
军中,123
进兵,123
引军,122
大惊,122
庞德,122
孟获,122
------------,120
以为,120
不得,119
刘表,119
大怒,118
下文,117
追赶,116
粮草,116
分解,115
分付,115
董卓,114
曹兵,114
出马,113
回报,113
只得,113
三千,113
一齐,112
许都,112
报知,111
大将,111
随后,110
之兵,110
且说,109
众官,108
孙策,108
洛阳,107
鲁肃,107
领兵,106
星夜,104
何人,104
精兵,103
城上,103
之计,103
不肯,102
相见,101
文武,100
其言,99
一日,99
出战,97
若何,97
徐晃,97
关兴,97
必有,96
此事,96
而行,96
军师,94
亲自,93
伏兵,92
祁山,92
乘势,91
大笑,91
忽见,90
兄弟,89
立于,89
西川,89
襄阳,89
司马昭,89
朝廷,88
首级,88
夏侯渊,88
大王,88
王平,88
一彪,86
坚守,86
三军,86
此时,86
传令,86
投降,85
埋伏,85
长安,85
当先,85
刘璋,85
三路,84
五百,84
五千,84
遣使,84
袁术,84
回见,84
英雄,83
大将军,83
必然,83
是夜,83
小路,83
吕蒙,83
将士,82
马下,82
甘宁,82
无不,81
江南,81
杀出,80
樊城,80
诸葛,80
下寨,79
望见,79
屯兵,79
中原,79
邓艾,79
之意,78
曹仁,78
蛮兵,78
城下,77
前来,77
出迎,77
武士,77
两路,77
本部,76
连夜,76
四面,76
人报,75
奔走,75
杀来,75
冀州,75
城外,75
细作,75
使者,75
交锋,74
心腹,74
吴兵,74
而出,73
杀入,73
城门,73
皇叔,73
当日,72
张翼,72
先帝,71
如之奈何,71
何以,71
兴兵,71
国家,70
两军,70
许昌,70
何处,70
陆逊,70
